Time,Time,value,area,kind,period
2020-03-08 03:00:00,3,11.25,NEC,SO2,l2
2020-03-08 04:00:00,4,11.25,NEC,SO2,l2
2020-03-08 05:00:00,5,12.75,NEC,SO2,l2
2020-03-08 06:00:00,6,12.5,NEC,SO2,l2
2020-03-08 07:00:00,7,11.75,NEC,SO2,l2
2020-03-08 08:00:00,8,12.75,NEC,SO2,l2
2020-03-08 09:00:00,9,12.5,NEC,SO2,l2
2020-03-08 10:00:00,10,11.5,NEC,SO2,l2
2020-03-08 11:00:00,11,11.25,NEC,SO2,l2
2020-03-08 12:00:00,12,11.0,NEC,SO2,l2
2020-03-08 13:00:00,13,11.0,NEC,SO2,l2
2020-03-08 14:00:00,14,10.75,NEC,SO2,l2
2020-03-08 15:00:00,15,9.75,NEC,SO2,l2
2020-03-08 16:00:00,16,10.5,NEC,SO2,l2
2020-03-08 17:00:00,17,9.75,NEC,SO2,l2
2020-03-08 18:00:00,18,11.25,NEC,SO2,l2
2020-03-08 19:00:00,19,11.75,NEC,SO2,l2
2020-03-08 20:00:00,20,11.75,NEC,SO2,l2
2020-03-08 21:00:00,21,10.75,NEC,SO2,l2
2020-03-08 22:00:00,22,9.75,NEC,SO2,l2
2020-03-08 23:00:00,23,9.75,NEC,SO2,l2
2020-03-09 00:00:00,0,10.25,NEC,SO2,l2
2020-03-09 01:00:00,1,9.5,NEC,SO2,l2
2020-03-09 02:00:00,2,9.5,NEC,SO2,l2
2020-03-09 03:00:00,3,9.75,NEC,SO2,l2
2020-03-09 04:00:00,4,9.75,NEC,SO2,l2
2020-03-09 05:00:00,5,9.5,NEC,SO2,l2
2020-03-09 06:00:00,6,11.5,NEC,SO2,l2
2020-03-09 07:00:00,7,11.0,NEC,SO2,l2
2020-03-09 08:00:00,8,13.25,NEC,SO2,l2
2020-03-09 09:00:00,9,12.75,NEC,SO2,l2
2020-03-09 10:00:00,10,12.25,NEC,SO2,l2
2020-03-09 11:00:00,11,12.0,NEC,SO2,l2
2020-03-09 12:00:00,12,12.75,NEC,SO2,l2
2020-03-09 13:00:00,13,11.25,NEC,SO2,l2
2020-03-09 14:00:00,14,10.25,NEC,SO2,l2
2020-03-09 15:00:00,15,9.5,NEC,SO2,l2
2020-03-09 16:00:00,16,9.25,NEC,SO2,l2
2020-03-09 17:00:00,17,9.5,NEC,SO2,l2
2020-03-09 18:00:00,18,11.0,NEC,SO2,l2
2020-03-09 19:00:00,19,12.75,NEC,SO2,l2
2020-03-09 20:00:00,20,13.25,NEC,SO2,l2
2020-03-09 21:00:00,21,13.5,NEC,SO2,l2
2020-03-09 22:00:00,22,13.75,NEC,SO2,l2
2020-03-09 23:00:00,23,13.5,NEC,SO2,l2
2020-03-10 00:00:00,0,12.0,NEC,SO2,l2
2020-03-10 01:00:00,1,11.75,NEC,SO2,l2
2020-03-10 02:00:00,2,11.5,NEC,SO2,l2
2020-03-10 03:00:00,3,12.5,NEC,SO2,l2
2020-03-10 04:00:00,4,12.75,NEC,SO2,l2
2020-03-10 05:00:00,5,13.25,NEC,SO2,l2
2020-03-10 06:00:00,6,14.25,NEC,SO2,l2
2020-03-10 07:00:00,7,16.25,NEC,SO2,l2
2020-03-10 08:00:00,8,19.0,NEC,SO2,l2
2020-03-10 09:00:00,9,23.0,NEC,SO2,l2
2020-03-10 10:00:00,10,19.0,NEC,SO2,l2
2020-03-10 11:00:00,11,14.75,NEC,SO2,l2
2020-03-10 12:00:00,12,11.25,NEC,SO2,l2
2020-03-10 13:00:00,13,9.75,NEC,SO2,l2
2020-03-10 14:00:00,14,8.5,NEC,SO2,l2
2020-03-10 15:00:00,15,9.0,NEC,SO2,l2
2020-03-10 16:00:00,16,8.0,NEC,SO2,l2
2020-03-10 17:00:00,17,8.75,NEC,SO2,l2
2020-03-10 18:00:00,18,10.0,NEC,SO2,l2
2020-03-10 19:00:00,19,11.75,NEC,SO2,l2
2020-03-10 20:00:00,20,11.0,NEC,SO2,l2
2020-03-10 21:00:00,21,11.25,NEC,SO2,l2
2020-03-10 22:00:00,22,10.75,NEC,SO2,l2
2020-03-10 23:00:00,23,11.5,NEC,SO2,l2
2020-03-11 00:00:00,0,10.5,NEC,SO2,l2
2020-03-11 01:00:00,1,11.25,NEC,SO2,l2
2020-03-11 02:00:00,2,11.0,NEC,SO2,l2
2020-03-11 03:00:00,3,11.25,NEC,SO2,l2
2020-03-11 04:00:00,4,12.0,NEC,SO2,l2
2020-03-11 05:00:00,5,13.0,NEC,SO2,l2
2020-03-11 06:00:00,6,16.0,NEC,SO2,l2
2020-03-11 07:00:00,7,16.75,NEC,SO2,l2
2020-03-11 08:00:00,8,22.0,NEC,SO2,l2
2020-03-11 09:00:00,9,21.5,NEC,SO2,l2
2020-03-11 10:00:00,10,16.0,NEC,SO2,l2
2020-03-11 11:00:00,11,12.25,NEC,SO2,l2
2020-03-11 12:00:00,12,10.5,NEC,SO2,l2
2020-03-11 13:00:00,13,8.75,NEC,SO2,l2
2020-03-11 14:00:00,14,9.25,NEC,SO2,l2
2020-03-11 15:00:00,15,10.25,NEC,SO2,l2
2020-03-11 16:00:00,16,10.5,NEC,SO2,l2
2020-03-11 17:00:00,17,11.0,NEC,SO2,l2
2020-03-11 18:00:00,18,13.25,NEC,SO2,l2
2020-03-11 19:00:00,19,12.5,NEC,SO2,l2
2020-03-11 20:00:00,20,14.5,NEC,SO2,l2
2020-03-11 21:00:00,21,14.75,NEC,SO2,l2
2020-03-11 22:00:00,22,12.75,NEC,SO2,l2
2020-03-11 23:00:00,23,12.25,NEC,SO2,l2
2020-03-12 00:00:00,0,12.25,NEC,SO2,l2
2020-03-12 01:00:00,1,12.0,NEC,SO2,l2
2020-03-12 02:00:00,2,12.0,NEC,SO2,l2
2020-03-12 03:00:00,3,12.75,NEC,SO2,l2
2020-03-12 04:00:00,4,13.0,NEC,SO2,l2
2020-03-12 05:00:00,5,14.25,NEC,SO2,l2
2020-03-12 06:00:00,6,14.5,NEC,SO2,l2
2020-03-12 07:00:00,7,14.75,NEC,SO2,l2
2020-03-12 08:00:00,8,14.75,NEC,SO2,l2
2020-03-12 09:00:00,9,13.0,NEC,SO2,l2
2020-03-12 10:00:00,10,10.5,NEC,SO2,l2
2020-03-12 11:00:00,11,9.75,NEC,SO2,l2
2020-03-12 12:00:00,12,8.5,NEC,SO2,l2
2020-03-12 13:00:00,13,8.0,NEC,SO2,l2
2020-03-12 14:00:00,14,7.5,NEC,SO2,l2
2020-03-12 15:00:00,15,7.25,NEC,SO2,l2
2020-03-12 16:00:00,16,7.5,NEC,SO2,l2
2020-03-12 17:00:00,17,7.5,NEC,SO2,l2
2020-03-12 18:00:00,18,8.75,NEC,SO2,l2
2020-03-12 19:00:00,19,8.75,NEC,SO2,l2
2020-03-12 20:00:00,20,7.75,NEC,SO2,l2
2020-03-12 21:00:00,21,8.5,NEC,SO2,l2
2020-03-12 22:00:00,22,9.0,NEC,SO2,l2
2020-03-12 23:00:00,23,8.75,NEC,SO2,l2
2020-03-13 00:00:00,0,8.25,NEC,SO2,l2
2020-03-13 01:00:00,1,7.75,NEC,SO2,l2
2020-03-13 02:00:00,2,7.5,NEC,SO2,l2
2020-03-13 03:00:00,3,8.25,NEC,SO2,l2
2020-03-13 04:00:00,4,9.5,NEC,SO2,l2
2020-03-13 05:00:00,5,11.25,NEC,SO2,l2
2020-03-13 06:00:00,6,14.75,NEC,SO2,l2
2020-03-13 07:00:00,7,18.0,NEC,SO2,l2
2020-03-13 08:00:00,8,18.0,NEC,SO2,l2
2020-03-13 09:00:00,9,11.5,NEC,SO2,l2
2020-03-13 10:00:00,10,8.0,NEC,SO2,l2
2020-03-13 11:00:00,11,7.0,NEC,SO2,l2
2020-03-13 12:00:00,12,6.25,NEC,SO2,l2
2020-03-13 13:00:00,13,6.0,NEC,SO2,l2
2020-03-13 14:00:00,14,6.0,NEC,SO2,l2
2020-03-13 15:00:00,15,6.5,NEC,SO2,l2
2020-03-13 16:00:00,16,6.75,NEC,SO2,l2
2020-03-13 17:00:00,17,9.25,NEC,SO2,l2
2020-03-13 18:00:00,18,10.75,NEC,SO2,l2
2020-03-13 19:00:00,19,12.75,NEC,SO2,l2
2020-03-13 20:00:00,20,11.25,NEC,SO2,l2
2020-03-13 21:00:00,21,11.5,NEC,SO2,l2
2020-03-13 22:00:00,22,12.75,NEC,SO2,l2
2020-03-13 23:00:00,23,14.5,NEC,SO2,l2
2020-03-14 00:00:00,0,14.25,NEC,SO2,l2
2020-03-14 01:00:00,1,14.25,NEC,SO2,l2
2020-03-14 02:00:00,2,13.75,NEC,SO2,l2
2020-03-14 03:00:00,3,12.75,NEC,SO2,l2
2020-03-14 04:00:00,4,13.75,NEC,SO2,l2
2020-03-14 05:00:00,5,17.25,NEC,SO2,l2
2020-03-14 06:00:00,6,16.75,NEC,SO2,l2
2020-03-14 07:00:00,7,16.75,NEC,SO2,l2
2020-03-14 08:00:00,8,18.25,NEC,SO2,l2
2020-03-14 09:00:00,9,18.5,NEC,SO2,l2
2020-03-14 10:00:00,10,16.25,NEC,SO2,l2
2020-03-14 11:00:00,11,11.75,NEC,SO2,l2
2020-03-14 12:00:00,12,9.25,NEC,SO2,l2
2020-03-14 13:00:00,13,7.75,NEC,SO2,l2
2020-03-14 14:00:00,14,6.75,NEC,SO2,l2
2020-03-14 15:00:00,15,6.5,NEC,SO2,l2
2020-03-14 16:00:00,16,7.0,NEC,SO2,l2
2020-03-14 17:00:00,17,7.75,NEC,SO2,l2
2020-03-14 18:00:00,18,10.75,NEC,SO2,l2
2020-03-14 19:00:00,19,11.25,NEC,SO2,l2
2020-03-14 20:00:00,20,9.75,NEC,SO2,l2
2020-03-14 21:00:00,21,10.25,NEC,SO2,l2
2020-03-14 22:00:00,22,11.5,NEC,SO2,l2
2020-03-14 23:00:00,23,10.75,NEC,SO2,l2
2020-03-15 00:00:00,0,10.5,NEC,SO2,l2
2020-03-15 01:00:00,1,9.0,NEC,SO2,l2
2020-03-15 02:00:00,2,8.75,NEC,SO2,l2
2020-03-15 03:00:00,3,9.0,NEC,SO2,l2
2020-03-15 04:00:00,4,9.25,NEC,SO2,l2
2020-03-15 05:00:00,5,9.5,NEC,SO2,l2
2020-03-15 06:00:00,6,11.0,NEC,SO2,l2
2020-03-15 07:00:00,7,11.25,NEC,SO2,l2
2020-03-15 08:00:00,8,9.75,NEC,SO2,l2
2020-03-15 09:00:00,9,9.0,NEC,SO2,l2
2020-03-15 10:00:00,10,8.0,NEC,SO2,l2
2020-03-15 11:00:00,11,8.25,NEC,SO2,l2
2020-03-15 12:00:00,12,8.0,NEC,SO2,l2
2020-03-15 13:00:00,13,7.75,NEC,SO2,l2
2020-03-15 14:00:00,14,6.75,NEC,SO2,l2
2020-03-15 15:00:00,15,6.25,NEC,SO2,l2
2020-03-15 16:00:00,16,6.75,NEC,SO2,l2
2020-03-15 17:00:00,17,7.25,NEC,SO2,l2
2020-03-15 18:00:00,18,7.5,NEC,SO2,l2
2020-03-15 19:00:00,19,8.25,NEC,SO2,l2
2020-03-15 20:00:00,20,8.0,NEC,SO2,l2
2020-03-15 21:00:00,21,9.25,NEC,SO2,l2
2020-03-15 22:00:00,22,8.5,NEC,SO2,l2
2020-03-15 23:00:00,23,9.0,NEC,SO2,l2
2020-03-16 00:00:00,0,9.5,NEC,SO2,l2
2020-03-16 01:00:00,1,9.25,NEC,SO2,l2
2020-03-16 02:00:00,2,10.75,NEC,SO2,l2
2020-03-16 03:00:00,3,13.5,NEC,SO2,l2
2020-03-16 04:00:00,4,14.75,NEC,SO2,l2
2020-03-16 05:00:00,5,16.5,NEC,SO2,l2
2020-03-16 06:00:00,6,16.25,NEC,SO2,l2
2020-03-16 07:00:00,7,21.0,NEC,SO2,l2
2020-03-16 08:00:00,8,21.75,NEC,SO2,l2
2020-03-16 09:00:00,9,18.75,NEC,SO2,l2
2020-03-16 10:00:00,10,14.0,NEC,SO2,l2
2020-03-16 11:00:00,11,10.75,NEC,SO2,l2
2020-03-16 12:00:00,12,9.5,NEC,SO2,l2
2020-03-16 13:00:00,13,8.75,NEC,SO2,l2
2020-03-16 14:00:00,14,7.5,NEC,SO2,l2
2020-03-16 15:00:00,15,7.75,NEC,SO2,l2
2020-03-16 16:00:00,16,8.25,NEC,SO2,l2
2020-03-16 17:00:00,17,9.5,NEC,SO2,l2
2020-03-16 18:00:00,18,12.25,NEC,SO2,l2
2020-03-16 19:00:00,19,13.25,NEC,SO2,l2
2020-03-16 20:00:00,20,14.5,NEC,SO2,l2
2020-03-16 21:00:00,21,17.0,NEC,SO2,l2
2020-03-16 22:00:00,22,16.0,NEC,SO2,l2
2020-03-16 23:00:00,23,16.25,NEC,SO2,l2
2020-03-17 00:00:00,0,16.25,NEC,SO2,l2
2020-03-17 01:00:00,1,17.25,NEC,SO2,l2
2020-03-17 02:00:00,2,15.75,NEC,SO2,l2
2020-03-17 03:00:00,3,15.5,NEC,SO2,l2
2020-03-17 04:00:00,4,17.5,NEC,SO2,l2
2020-03-17 05:00:00,5,19.75,NEC,SO2,l2
2020-03-17 06:00:00,6,21.25,NEC,SO2,l2
2020-03-17 07:00:00,7,21.5,NEC,SO2,l2
2020-03-17 08:00:00,8,23.25,NEC,SO2,l2
2020-03-17 09:00:00,9,22.75,NEC,SO2,l2
2020-03-17 10:00:00,10,19.25,NEC,SO2,l2
2020-03-17 11:00:00,11,14.5,NEC,SO2,l2
2020-03-17 12:00:00,12,12.5,NEC,SO2,l2
2020-03-17 13:00:00,13,10.5,NEC,SO2,l2
2020-03-17 14:00:00,14,9.75,NEC,SO2,l2
2020-03-17 15:00:00,15,10.0,NEC,SO2,l2
2020-03-17 16:00:00,16,10.0,NEC,SO2,l2
2020-03-17 17:00:00,17,11.5,NEC,SO2,l2
2020-03-17 18:00:00,18,12.0,NEC,SO2,l2
2020-03-17 19:00:00,19,14.25,NEC,SO2,l2
2020-03-17 20:00:00,20,18.0,NEC,SO2,l2
2020-03-17 21:00:00,21,18.75,NEC,SO2,l2
2020-03-17 22:00:00,22,17.25,NEC,SO2,l2
2020-03-17 23:00:00,23,16.75,NEC,SO2,l2
2020-03-18 00:00:00,0,17.75,NEC,SO2,l2
2020-03-18 01:00:00,1,18.0,NEC,SO2,l2
2020-03-18 02:00:00,2,22.5,NEC,SO2,l2
2020-03-18 03:00:00,3,23.0,NEC,SO2,l2
2020-03-18 04:00:00,4,22.0,NEC,SO2,l2
2020-03-18 05:00:00,5,25.5,NEC,SO2,l2
2020-03-18 06:00:00,6,22.5,NEC,SO2,l2
2020-03-18 07:00:00,7,20.25,NEC,SO2,l2
2020-03-18 08:00:00,8,18.5,NEC,SO2,l2
2020-03-18 09:00:00,9,16.25,NEC,SO2,l2
2020-03-18 10:00:00,10,16.75,NEC,SO2,l2
2020-03-18 11:00:00,11,13.25,NEC,SO2,l2
2020-03-18 12:00:00,12,13.75,NEC,SO2,l2
2020-03-18 13:00:00,13,14.5,NEC,SO2,l2
2020-03-18 14:00:00,14,15.0,NEC,SO2,l2
2020-03-18 15:00:00,15,14.25,NEC,SO2,l2
2020-03-18 16:00:00,16,15.0,NEC,SO2,l2
2020-03-18 17:00:00,17,15.5,NEC,SO2,l2
2020-03-18 18:00:00,18,,NEC,SO2,l2
2020-03-18 19:00:00,19,,NEC,SO2,l2
2020-03-18 20:00:00,20,,NEC,SO2,l2
2020-03-18 21:00:00,21,12.25,NEC,SO2,l2
2020-03-18 22:00:00,22,12.5,NEC,SO2,l2
2020-03-18 23:00:00,23,10.0,NEC,SO2,l2
2020-03-19 00:00:00,0,9.25,NEC,SO2,l2
2020-03-19 01:00:00,1,9.25,NEC,SO2,l2
2020-03-19 02:00:00,2,8.75,NEC,SO2,l2
2020-03-19 03:00:00,3,8.75,NEC,SO2,l2
2020-03-19 04:00:00,4,9.0,NEC,SO2,l2
2020-03-19 05:00:00,5,10.5,NEC,SO2,l2
2020-03-19 06:00:00,6,10.75,NEC,SO2,l2
2020-03-19 07:00:00,7,11.25,NEC,SO2,l2
2020-03-19 08:00:00,8,12.5,NEC,SO2,l2
2020-03-19 09:00:00,9,13.25,NEC,SO2,l2
2020-03-19 10:00:00,10,13.25,NEC,SO2,l2
2020-03-19 11:00:00,11,11.25,NEC,SO2,l2
2020-03-19 12:00:00,12,9.5,NEC,SO2,l2
2020-03-19 13:00:00,13,9.5,NEC,SO2,l2
2020-03-19 14:00:00,14,9.0,NEC,SO2,l2
2020-03-19 15:00:00,15,9.25,NEC,SO2,l2
2020-03-19 16:00:00,16,8.75,NEC,SO2,l2
2020-03-19 17:00:00,17,9.5,NEC,SO2,l2
2020-03-19 18:00:00,18,10.5,NEC,SO2,l2
2020-03-19 19:00:00,19,11.75,NEC,SO2,l2
2020-03-19 20:00:00,20,13.0,NEC,SO2,l2
2020-03-19 21:00:00,21,12.0,NEC,SO2,l2
2020-03-19 22:00:00,22,11.75,NEC,SO2,l2
2020-03-19 23:00:00,23,11.5,NEC,SO2,l2
2020-03-20 00:00:00,0,11.5,NEC,SO2,l2
2020-03-20 01:00:00,1,11.5,NEC,SO2,l2
2020-03-20 02:00:00,2,14.0,NEC,SO2,l2
2020-03-20 03:00:00,3,13.75,NEC,SO2,l2
2020-03-20 04:00:00,4,14.5,NEC,SO2,l2
2020-03-20 05:00:00,5,17.75,NEC,SO2,l2
2020-03-20 06:00:00,6,24.0,NEC,SO2,l2
2020-03-20 07:00:00,7,23.5,NEC,SO2,l2
2020-03-20 08:00:00,8,24.5,NEC,SO2,l2
2020-03-20 09:00:00,9,23.5,NEC,SO2,l2
2020-03-20 10:00:00,10,21.5,NEC,SO2,l2
2020-03-20 11:00:00,11,16.75,NEC,SO2,l2
2020-03-20 12:00:00,12,12.25,NEC,SO2,l2
2020-03-20 13:00:00,13,10.5,NEC,SO2,l2
2020-03-20 14:00:00,14,10.5,NEC,SO2,l2
2020-03-20 15:00:00,15,10.75,NEC,SO2,l2
2020-03-20 16:00:00,16,12.5,NEC,SO2,l2
2020-03-20 17:00:00,17,15.5,NEC,SO2,l2
2020-03-20 18:00:00,18,17.0,NEC,SO2,l2
2020-03-20 19:00:00,19,20.0,NEC,SO2,l2
2020-03-20 20:00:00,20,21.25,NEC,SO2,l2
2020-03-20 21:00:00,21,21.0,NEC,SO2,l2
2020-03-20 22:00:00,22,19.25,NEC,SO2,l2
2020-03-20 23:00:00,23,16.5,NEC,SO2,l2
2020-03-21 00:00:00,0,16.25,NEC,SO2,l2
2020-03-21 01:00:00,1,13.25,NEC,SO2,l2
2020-03-21 02:00:00,2,13.25,NEC,SO2,l2
2020-03-21 03:00:00,3,14.5,NEC,SO2,l2
2020-03-21 04:00:00,4,13.75,NEC,SO2,l2
2020-03-21 05:00:00,5,14.75,NEC,SO2,l2
2020-03-21 06:00:00,6,16.5,NEC,SO2,l2
2020-03-21 07:00:00,7,19.5,NEC,SO2,l2
2020-03-21 08:00:00,8,17.0,NEC,SO2,l2
2020-03-21 09:00:00,9,15.25,NEC,SO2,l2
2020-03-21 10:00:00,10,14.25,NEC,SO2,l2
2020-03-21 11:00:00,11,12.5,NEC,SO2,l2
2020-03-21 12:00:00,12,10.75,NEC,SO2,l2
2020-03-21 13:00:00,13,10.25,NEC,SO2,l2
2020-03-21 14:00:00,14,9.25,NEC,SO2,l2
2020-03-21 15:00:00,15,9.5,NEC,SO2,l2
2020-03-21 16:00:00,16,9.0,NEC,SO2,l2
2020-03-21 17:00:00,17,9.25,NEC,SO2,l2
2020-03-21 18:00:00,18,12.25,NEC,SO2,l2
2020-03-21 19:00:00,19,15.75,NEC,SO2,l2
2020-03-21 20:00:00,20,14.75,NEC,SO2,l2
2020-03-21 21:00:00,21,14.25,NEC,SO2,l2
2020-03-21 22:00:00,22,15.0,NEC,SO2,l2
2020-03-21 23:00:00,23,15.5,NEC,SO2,l2
2020-03-22 00:00:00,0,14.75,NEC,SO2,l2
2020-03-22 01:00:00,1,14.5,NEC,SO2,l2
2020-03-22 02:00:00,2,16.0,NEC,SO2,l2
2020-03-22 03:00:00,3,15.25,NEC,SO2,l2
2020-03-22 04:00:00,4,16.0,NEC,SO2,l2
2020-03-22 05:00:00,5,16.25,NEC,SO2,l2
2020-03-22 06:00:00,6,21.25,NEC,SO2,l2
2020-03-22 07:00:00,7,22.75,NEC,SO2,l2
2020-03-22 08:00:00,8,28.75,NEC,SO2,l2
2020-03-22 09:00:00,9,25.5,NEC,SO2,l2
2020-03-22 10:00:00,10,20.0,NEC,SO2,l2
2020-03-22 11:00:00,11,17.0,NEC,SO2,l2
2020-03-22 12:00:00,12,17.0,NEC,SO2,l2
2020-03-22 13:00:00,13,12.5,NEC,SO2,l2
2020-03-22 14:00:00,14,13.0,NEC,SO2,l2
2020-03-22 15:00:00,15,11.75,NEC,SO2,l2
2020-03-22 16:00:00,16,10.0,NEC,SO2,l2
2020-03-22 17:00:00,17,10.5,NEC,SO2,l2
2020-03-22 18:00:00,18,12.75,NEC,SO2,l2
2020-03-22 19:00:00,19,14.75,NEC,SO2,l2
2020-03-22 20:00:00,20,14.75,NEC,SO2,l2
2020-03-22 21:00:00,21,14.5,NEC,SO2,l2
2020-03-22 22:00:00,22,13.75,NEC,SO2,l2
2020-03-22 23:00:00,23,14.0,NEC,SO2,l2
2020-03-23 00:00:00,0,14.0,NEC,SO2,l2
2020-03-23 01:00:00,1,12.5,NEC,SO2,l2
2020-03-23 02:00:00,2,12.75,NEC,SO2,l2
2020-03-23 03:00:00,3,12.75,NEC,SO2,l2
2020-03-23 04:00:00,4,12.5,NEC,SO2,l2
2020-03-23 05:00:00,5,13.75,NEC,SO2,l2
2020-03-23 06:00:00,6,15.25,NEC,SO2,l2
2020-03-23 07:00:00,7,17.0,NEC,SO2,l2
2020-03-23 08:00:00,8,20.25,NEC,SO2,l2
2020-03-23 09:00:00,9,16.25,NEC,SO2,l2
2020-03-23 10:00:00,10,12.75,NEC,SO2,l2
2020-03-23 11:00:00,11,10.75,NEC,SO2,l2
2020-03-23 12:00:00,12,11.0,NEC,SO2,l2
2020-03-23 13:00:00,13,8.5,NEC,SO2,l2
2020-03-23 14:00:00,14,8.0,NEC,SO2,l2
2020-03-23 15:00:00,15,8.0,NEC,SO2,l2
2020-03-23 16:00:00,16,8.25,NEC,SO2,l2
2020-03-23 17:00:00,17,8.75,NEC,SO2,l2
2020-03-23 18:00:00,18,9.0,NEC,SO2,l2
2020-03-23 19:00:00,19,11.25,NEC,SO2,l2
2020-03-23 20:00:00,20,14.75,NEC,SO2,l2
2020-03-23 21:00:00,21,15.5,NEC,SO2,l2
2020-03-23 22:00:00,22,15.0,NEC,SO2,l2
2020-03-23 23:00:00,23,15.75,NEC,SO2,l2
2020-03-24 00:00:00,0,15.75,NEC,SO2,l2
2020-03-24 01:00:00,1,15.75,NEC,SO2,l2
2020-03-24 02:00:00,2,15.75,NEC,SO2,l2
2020-03-24 03:00:00,3,20.25,NEC,SO2,l2
2020-03-24 04:00:00,4,20.5,NEC,SO2,l2
2020-03-24 05:00:00,5,20.25,NEC,SO2,l2
2020-03-24 06:00:00,6,21.25,NEC,SO2,l2
2020-03-24 07:00:00,7,25.25,NEC,SO2,l2
2020-03-24 08:00:00,8,25.75,NEC,SO2,l2
2020-03-24 09:00:00,9,22.25,NEC,SO2,l2
2020-03-24 10:00:00,10,18.0,NEC,SO2,l2
2020-03-24 11:00:00,11,14.0,NEC,SO2,l2
2020-03-24 12:00:00,12,14.25,NEC,SO2,l2
2020-03-24 13:00:00,13,11.5,NEC,SO2,l2
2020-03-24 14:00:00,14,11.25,NEC,SO2,l2
2020-03-24 15:00:00,15,11.0,NEC,SO2,l2
2020-03-24 16:00:00,16,11.0,NEC,SO2,l2
2020-03-24 17:00:00,17,12.75,NEC,SO2,l2
2020-03-24 18:00:00,18,14.25,NEC,SO2,l2
2020-03-24 19:00:00,19,16.25,NEC,SO2,l2
2020-03-24 20:00:00,20,16.25,NEC,SO2,l2
2020-03-24 21:00:00,21,17.25,NEC,SO2,l2
2020-03-24 22:00:00,22,18.75,NEC,SO2,l2
2020-03-24 23:00:00,23,15.5,NEC,SO2,l2
2020-03-25 00:00:00,0,15.5,NEC,SO2,l2
2020-03-25 01:00:00,1,13.25,NEC,SO2,l2
2020-03-25 02:00:00,2,11.5,NEC,SO2,l2
2020-03-25 03:00:00,3,11.75,NEC,SO2,l2
2020-03-25 04:00:00,4,12.5,NEC,SO2,l2
2020-03-25 05:00:00,5,12.5,NEC,SO2,l2
2020-03-25 06:00:00,6,12.75,NEC,SO2,l2
2020-03-25 07:00:00,7,14.5,NEC,SO2,l2
2020-03-25 08:00:00,8,15.0,NEC,SO2,l2
2020-03-25 09:00:00,9,13.25,NEC,SO2,l2
2020-03-25 10:00:00,10,11.5,NEC,SO2,l2
2020-03-25 11:00:00,11,10.75,NEC,SO2,l2
2020-03-25 12:00:00,12,10.25,NEC,SO2,l2
2020-03-25 13:00:00,13,10.75,NEC,SO2,l2
2020-03-25 14:00:00,14,10.25,NEC,SO2,l2
2020-03-25 15:00:00,15,10.5,NEC,SO2,l2
2020-03-25 16:00:00,16,10.75,NEC,SO2,l2
2020-03-25 17:00:00,17,11.25,NEC,SO2,l2
2020-03-25 18:00:00,18,11.75,NEC,SO2,l2
2020-03-25 19:00:00,19,13.75,NEC,SO2,l2
2020-03-25 20:00:00,20,14.0,NEC,SO2,l2
2020-03-25 21:00:00,21,14.25,NEC,SO2,l2
2020-03-25 22:00:00,22,13.0,NEC,SO2,l2
2020-03-25 23:00:00,23,13.0,NEC,SO2,l2
2020-03-26 00:00:00,0,11.75,NEC,SO2,l2
2020-03-26 01:00:00,1,11.0,NEC,SO2,l2
2020-03-26 02:00:00,2,11.75,NEC,SO2,l2
2020-03-26 03:00:00,3,12.25,NEC,SO2,l2
2020-03-26 04:00:00,4,13.0,NEC,SO2,l2
2020-03-26 05:00:00,5,12.0,NEC,SO2,l2
2020-03-26 06:00:00,6,12.25,NEC,SO2,l2
2020-03-26 07:00:00,7,11.0,NEC,SO2,l2
2020-03-26 08:00:00,8,9.75,NEC,SO2,l2
2020-03-26 09:00:00,9,7.75,NEC,SO2,l2
2020-03-26 10:00:00,10,7.25,NEC,SO2,l2
2020-03-26 11:00:00,11,7.0,NEC,SO2,l2
2020-03-26 12:00:00,12,7.75,NEC,SO2,l2
2020-03-26 13:00:00,13,7.0,NEC,SO2,l2
2020-03-26 14:00:00,14,6.75,NEC,SO2,l2
2020-03-26 15:00:00,15,7.0,NEC,SO2,l2
2020-03-26 16:00:00,16,7.25,NEC,SO2,l2
2020-03-26 17:00:00,17,7.0,NEC,SO2,l2
2020-03-26 18:00:00,18,8.0,NEC,SO2,l2
2020-03-26 19:00:00,19,8.75,NEC,SO2,l2
2020-03-26 20:00:00,20,9.25,NEC,SO2,l2
2020-03-26 21:00:00,21,8.75,NEC,SO2,l2
2020-03-26 22:00:00,22,8.0,NEC,SO2,l2
2020-03-26 23:00:00,23,8.0,NEC,SO2,l2
2020-03-27 00:00:00,0,9.0,NEC,SO2,l2
2020-03-27 01:00:00,1,10.25,NEC,SO2,l2
2020-03-27 02:00:00,2,9.75,NEC,SO2,l2
2020-03-27 03:00:00,3,8.5,NEC,SO2,l2
2020-03-27 04:00:00,4,9.25,NEC,SO2,l2
2020-03-27 05:00:00,5,10.75,NEC,SO2,l2
2020-03-27 06:00:00,6,11.25,NEC,SO2,l2
2020-03-27 07:00:00,7,12.5,NEC,SO2,l2
2020-03-27 08:00:00,8,13.0,NEC,SO2,l2
2020-03-27 09:00:00,9,11.25,NEC,SO2,l2
2020-03-27 10:00:00,10,8.5,NEC,SO2,l2
2020-03-27 11:00:00,11,7.25,NEC,SO2,l2
2020-03-27 12:00:00,12,6.5,NEC,SO2,l2
